[Adblock Plus 3.0]
! Title: AdGuard Rules
! Powerd by SamSan
! Description: Just a merged Adblock rule. Nothing more
! Expires: 6 hours (update frequency)
! Version: 2024-11-06 08:40:37
! Total count: 36408

###ADtip
###Ad_windows
###ChapterView > .slide-baidu
###J_sideFooter.side_footer
###Layeraa1
###Layeraa2
###MsnDialog.ad
###MyMoveAd
###QEff1
###QEff2
###QQ_Full
###SOHU_MAIN > .module-cmt-float-bar
###TopAdvert
###Video-Shunt-Box + .container
###ZAML
###Zi_ad_a_H
###\31 280_adv
###\31 x1_container.float-banner-footer
###__ads_dp
###__long_gg_container
###aafoot.top_box
###aafoot[class^="top_box"]
###aaheadtop
###aatop.top_box
###aatop[class^="top_box"]
###ad > #h2_player_prevideo
###ad > .pre-img
###ad-SNSSplashAd
###ad-box
###ad-floatwin
###ad1[onclick="window.open(this.url)"]
###ad1[style^="position:"]
###ad900
###adBody01
###adBody02
###adBody03
###adBody04
###adBody06
###adBody07
###adLeftFloat
###adRightFloat
###adUn_1
###adUn_2
###adUn_3
###adUrl
###ad_1
###ad_banner
###ad_bottom
###ad_box
###ad_box1
###ad_box2
###ad_full
###ad_globle_div
###ad_headerbanner
###ad_hf_out2
###ad_hf_out4
###ad_hf_out5
###ad_left
###ad_link
###ad_right
###ad_text:not(textarea)
###adad
###adjs_id
###adleft
###adright
###adrights14
###ads.row
###ads_c_tpc
###ads_inner
###ads_left
###ads_right
###ads_top_video
###adsense
###adtop1
###adv-2
###adv-3
###adv-fixed-square
###adv_wrap_hh
###advert_1
###advertisement_box
###advt
###adx_cggp
###alert_windows > .q-dialog__backdrop
###app > .publicAllContentBg > .bigBannerBg
###app.app > .topic-big
###appBottomIn
###appIn
###appad.cate
###appqrcode
###apprecom1.apprecom
###apprecom2.apprecom
###arBRyGHxuDYU
###asdw
###asdw2
###asdw2 + img
###aside_cat_ad_bottom
###asx_text
###bannerAd
###banner_links.banner-container
###bd-hl-content
###bfad
###bfad1
###bfad2
###bfad3
###bfad4
###bfad5
###bfad6
###bgad
###bgframe[style^="position: fixed;"]
###bl_mobile_float
###body > #left-promotion
###body > #right-promotion
###bottom-ads-container
###bottom-gg1
###bottomAD
###bottomAd
###bottomApp
###bottomNavad
###bottom_qr_code
###bottomad
###bottombanner
###bottommob.bottommob
###breadCrumb + .c + .t[style="margin-top:8px"]
###breadCrumb + .t[style="margin-top:8px"]
###cat_intro_first_ad
###cat_intro_second_ad
###chs_bannerArea
###comic_reader + #adDisabledBtn
###comiis_xizi_gg02
###container > #main.site-main > div > div > a[href^="/"][href$="/"] > img
###container > .item.title_normal
###container > .item.title_top
###container > .sectionBanner
###container > .wrapper > .fl
###container > a.block
###container.container > a.item
###content-ad
###cpro_container
###crazy_ad_float
###crazy_ad_layer
###cs_left_couplet
###cs_right_couplet
###dbgg
###dgf_pc
###diads
###dip[href*=".tmall.com"]
###div_top_ads
###downdiv > .downcode
###doyoo_mon_mask
###doyoo_monitor
###duilian_left
###duilian_right
###dy_card_dy
###eis_pad1
###eis_pad2
###everydayadv_mask
###fc_foot > #f_skyf
###fixed-bottom-modal[style^="right:"][style$="px; display: block;"]
###fk_faiVisitStateAd
###flashad
###floatAD_l
###floatAD_r
###floatAd-left
###floatAd-right
###floatad-winpop
###fnbt
###footAd
###footer_fix_ggw
###frameS8CyqB
###fuo_top_float
###fwin_popad_7ree
###fwin_popad_7ree + #fwin_dialog
###gg300
###gg_url
###googleAD1
###googleAD2
###googleAD3
###googleAd
###googleAdIndexTop
###googlead
###guanggao1[style^="position"]
###guanggao2[style^="position"]
###gudingweiDiv
###haoxinqing_me_img
###head_ad_area
###header + #topBox
###header > a[target="_blank"] > img[style="width:100%;height:60px;margin-bottom:2px;"]
###header-top + .advertisement
###header_ad
###header_global_ad
###hellobox > .mylist
###hengfu > #jiukan
###hengfu1.banner
###hengfu2.banner
###hfad
###hj-right-aside[style="float: right;"]
###homead
###img-txt-wrapper > #title_desc_div
###imgad
###imgs5[height="60px"]
###index_aside_ad
###index_banner[src*=".meituan.net"]
###index_content_ad
###j-new-ad
###js-ad-map
###js-ysjpp
###js_ads_banner_top
###js_ads_banner_top_slide
###kfpopupDiv
###kp-mid-sport.fed-back-whits
###ks > .DaKuang
###ldgindexbuttom
###leftAD
###leftCouple
###leftCouple1
###leftCouplet
###leftFloat + #rightFloat
###leftFloat1 + #rightFloat1
###leftFloat[style="z-index: 999; position: fixed; left: 0px; bottom: 0px;"]
###left_ad
###left_adv
###left_couple
###left_couplet.close_discor
###left_down_float_ad
###left_float + #right_float
###left_float.close_discor
###left_top_ad
###left_up_float_ad
###leftad
###lefttd.lefttd
###ljPz
###login_wp.foot_flwp
###lovexin1
###lovexin11
###lovexin12
###lovexin121
###lovexin13
###lovexin14
###lovexin2
###lt-ad-radio
###magneturlpost + .movie + .movie[style="padding:12px; margin-top:15px"]
###mainbody:nth-child(5) > .mylist
###menu + #topBox
###menu + script + #topBox
###miaov_float_layer
###micast_ads
###modalgg
###movieInfoRight
###movietp > .movietp
###mui-player + #player_pic
###mv_ad_dom
###mv_float_layer
###my-adsFPR
###my_dp_a
###my_gd_a
###nav + .slider-spons
###nav-home > .coment-bottom
###navcontainer + .moneyarea
###netease_mail_footer
###news_top_advert
###olfullad
###overture_ads_bottom_td
###overture_ads_top_td
###photo--content-title-bottomx--foot
###piao_div_0[style*="width:140px;"]
###piao_div_1[style*="width:140px;"]
###piao_div_2[style*="width:140px;"]
###piao_div_3[style*="width:140px;"]
###piao_div_4[style*="width:140px;"]
###piao_div_5[style*="width:140px;"]
###play[style="padding: 10px;"] > a[href*=".xmcdn.com"]
###player-bottom-ads
###playerAd
###playerAdvLayer
###playerJsvLayer.jsv-layer
###player_ad
###player_banner[style*="fixed;"]
###player_pause > .tip + a[target="_blank"]
###player_pause[style^="position"] > a[target="_blank"]
###playlistbtn > a[href$=".html"]
###pop_hongbao
###popadv_popmask
###popadv_popmenu
###popup.t
###pp-modal-id
###projectpostbody > a[target="_blank"]
###propagandaInsert[style="display: flex;"]
###ptcmsad1
###qinav_a1
###qj960a
###qj960b
###qrcodeDownloadBar
###qrcodeWrap
###recommend-float + .footer + .popup
###reportPop
###results.content-main > .eLeft
###rightAD
###rightCouple
###rightCouple + #leftFloat
###rightCouple1
###rightCouple1 + #leftFloat1
###rightCouplet
###rightCouplet + #leftFloat
###right_ad
###right_couple
###right_couple + #left_float
###right_couplet.close_discor
